     1469     1.586096897E-01    -4.934529744E-01    -1.000704530E+00
     1470     1.585579495E-01    -2.984124785E-01    -2.536152159E-01
     1471     1.550119581E-01    -3.102435030E-01    -3.004750838E-01
     1472     1.514659667E-01    -3.220745274E-01    -3.473349517E-01
     1473     1.479199753E-01    -3.339055518E-01    -3.941948197E-01
     1474     1.443739839E-01    -3.457365762E-01    -4.410546876E-01
     1475     1.408279925E-01    -3.575676006E-01    -4.879145555E-01
     1476     1.372820011E-01    -3.693986250E-01    -5.347744234E-01
     1477     1.337360097E-01    -3.812296495E-01    -5.816342914E-01
     1478     1.301900183E-01    -3.930606739E-01    -6.284941593E-01
     1479     1.266440269E-01    -4.048916983E-01    -6.753540272E-01
     1480     1.230980355E-01    -4.167227227E-01    -7.222138951E-01
     1481     1.195520442E-01    -4.285537471E-01    -7.690737631E-01
     1482     1.160060528E-01    -4.403847715E-01    -8.159336310E-01
     1483     1.124600614E-01    -4.522157960E-01    -8.627934989E-01
     1484     1.089140700E-01    -4.640468204E-01    -9.096533668E-01
     1485     1.053680786E-01    -4.758778448E-01    -9.565132348E-01
     1486     1.018220872E-01    -4.877088692E-01    -1.003373103E+00
     1487     1.020544556E-01    -2.596665545E-01    -1.123124810E+00
     1488     1.082790201E-01    -3.027231085E-01    -1.113523913E+00
     1489     1.145035847E-01    -3.457796626E-01    -1.103923017E+00
     1490     1.207281492E-01    -3.888362166E-01    -1.094322120E+00
     1491     1.269527138E-01    -4.318927707E-01    -1.084721223E+00
     1492     1.331772783E-01    -4.749493248E-01    -1.075120326E+00
     1493     1.394018429E-01    -5.180058788E-01    -1.065519429E+00
     1494     7.832685867E-01    -2.635991375E-01    -1.122342545E+00
     1495     7.770440221E-01    -3.066556915E-01    -1.112741648E+00
     1496     7.708194576E-01    -3.497122456E-01    -1.103140752E+00
     1497     7.645948930E-01    -3.927687996E-01    -1.093539855E+00
     1498     7.583703285E-01    -4.358253537E-01    -1.083938958E+00
     1499     7.521457639E-01    -4.788819078E-01    -1.074338061E+00
     1500     7.459211994E-01    -5.219384618E-01    -1.064737165E+00
     1501     7.167271455E-01    -3.491102784E-01    -2.394250211E-01
     1502     7.202731369E-01    -3.609413028E-01    -2.862848890E-01
     1503     7.238191283E-01    -3.727723272E-01    -3.331447570E-01
     1504     7.273651197E-01    -3.846033516E-01    -3.800046249E-01
     1505     7.309111111E-01    -3.964343760E-01    -4.268644928E-01
     1506     7.344571025E-01    -4.082654004E-01    -4.737243607E-01
     1507     7.380030938E-01    -4.200964249E-01    -5.205842287E-01
     1508     7.415490852E-01    -4.319274493E-01    -5.674440966E-01
     1509     7.450950766E-01    -4.437584737E-01    -6.143039645E-01
     1510     7.486410680E-01    -4.555894981E-01    -6.611638325E-01
     1511     7.521870594E-01    -4.674205225E-01    -7.080237004E-01
     1512     7.557330508E-01    -4.792515469E-01    -7.548835683E-01
     1513     7.592790422E-01    -4.910825714E-01    -8.017434362E-01
     1514     7.628250336E-01    -5.029135958E-01    -8.486033042E-01
     1515     7.663710250E-01    -5.147446202E-01    -8.954631721E-01
     1516     7.699170164E-01    -5.265756446E-01    -9.423230400E-01
     1517     7.734630078E-01    -5.384066690E-01    -9.891829079E-01
     1518     7.018150587E-01    -4.733975835E-01    -1.601887069E+00
     1519     7.076059706E-01    -4.773304616E-01    -1.555657666E+00
     1520     7.133968824E-01    -4.812633396E-01    -1.509428263E+00
     1521     7.191877942E-01    -4.851962177E-01    -1.463198859E+00
     1522     7.249787061E-01    -4.891290958E-01    -1.416969456E+00
     1523     7.307696179E-01    -4.930619739E-01    -1.370740052E+00
     1524     7.365605297E-01    -4.969948520E-01    -1.324510649E+00
     1525     7.423514415E-01    -5.009277301E-01    -1.278281245E+00
     1526     7.481423534E-01    -5.048606081E-01    -1.232051842E+00
     1527     7.539332652E-01    -5.087934862E-01    -1.185822438E+00
     1528     7.597241770E-01    -5.127263643E-01    -1.139593035E+00
     1529     7.655150889E-01    -5.166592424E-01    -1.093363631E+00
     1530     7.713060007E-01    -5.205921205E-01    -1.047134228E+00
     1531     7.673541327E-01    -5.500718816E-01    -1.054386995E+00
     1532     7.634632291E-01    -5.345082676E-01    -1.101077837E+00
     1533     7.595723256E-01    -5.189446536E-01    -1.147768679E+00
     1534     7.556814221E-01    -5.033810396E-01    -1.194459521E+00
     1535     7.517905186E-01    -4.878174256E-01    -1.241150363E+00
     1536     7.478996151E-01    -4.722538116E-01    -1.287841205E+00
     1537     7.440087116E-01    -4.566901976E-01    -1.334532047E+00
     1538     7.401178081E-01    -4.411265835E-01    -1.381222889E+00
     1539     7.362269046E-01    -4.255629695E-01    -1.427913731E+00
     1540     7.323360011E-01    -4.099993555E-01    -1.474604573E+00
     1541     7.284450976E-01    -3.944357415E-01    -1.521295415E+00
     1542     7.245541941E-01    -3.788721275E-01    -1.567986257E+00
     1543     7.206632906E-01    -3.633085135E-01    -1.614677099E+00
     1544     1.512737504E-01    -4.865451094E-01    -1.025244744E+00
     1545     1.974709586E-01    -4.865451094E-01    -1.025244744E+00
     1546     2.436681669E-01    -4.865451094E-01    -1.025244744E+00
     1547     2.898653752E-01    -4.865451094E-01    -1.025244744E+00
     1548     3.360625835E-01    -4.865451094E-01    -1.025244744E+00
     1549     3.822597917E-01    -4.865451094E-01    -1.025244744E+00
     1550     4.284570000E-01    -4.865451094E-01    -1.025244744E+00
     1551     4.746542083E-01    -4.865451094E-01    -1.025244744E+00
     1552     5.208514165E-01    -4.865451094E-01    -1.025244744E+00
     1553     5.670486248E-01    -4.865451094E-01    -1.025244744E+00
     1554     6.132458331E-01    -4.865451094E-01    -1.025244744E+00
     1555     6.594430414E-01    -4.865451094E-01    -1.025244744E+00
     1556     7.056402496E-01    -4.865451094E-01    -1.025244744E+00
     1557     7.733749011E-01    -5.347412811E-01    -9.912147498E-01
     1558     7.691053803E-01    -5.317337861E-01    -9.443548819E-01
     1559     7.648358595E-01    -5.287262911E-01    -8.974950140E-01
     1560     7.605663387E-01    -5.257187961E-01    -8.506351460E-01
     1561     7.562968178E-01    -5.227113011E-01    -8.037752781E-01
     1562     7.520272970E-01    -5.197038061E-01    -7.569154102E-01
     1563     7.477577762E-01    -5.166963111E-01    -7.100555423E-01
     1564     7.434882554E-01    -5.136888160E-01    -6.631956743E-01
     1565     7.392187346E-01    -5.106813210E-01    -6.163358064E-01
     1566     7.349492138E-01    -5.076738260E-01    -5.694759385E-01
     1567     7.306796930E-01    -5.046663310E-01    -5.226160706E-01
     1568     7.264101722E-01    -5.016588360E-01    -4.757562026E-01
     1569     7.221406514E-01    -4.986513410E-01    -4.288963347E-01
     1570     7.178711306E-01    -4.956438460E-01    -3.820364668E-01
     1571     7.136016097E-01    -4.926363510E-01    -3.351765988E-01
     1572     7.093320889E-01    -4.896288560E-01    -2.883167309E-01
     1573     7.050625681E-01    -4.866213610E-01    -2.414568630E-01
     1574     1.928741240E-01    -3.087120000E-01    -2.673216866E-01
     1575     1.928741240E-01    -2.637120000E-01    -2.673216866E-01
     1576     1.928741240E-01    -2.187120000E-01    -2.673216866E-01
     1577     1.928741240E-01    -1.737120000E-01    -2.673216866E-01
     1578     1.928741240E-01    -1.287120000E-01    -2.673216866E-01
     1579     1.928741240E-01    -8.371200000E-02    -2.673216866E-01
     1580     1.373251721E-01    -3.268183730E-01    -2.404496453E-01
     1581     1.315555162E-01    -3.212479028E-01    -2.884398693E-01
     1582     1.257858603E-01    -3.156774326E-01    -3.364300933E-01
     1583     1.200162045E-01    -3.101069624E-01    -3.844203173E-01
     1584     1.142465486E-01    -3.045364922E-01    -4.324105413E-01
     1585     1.084768927E-01    -2.989660220E-01    -4.804007654E-01
     1586     1.027072369E-01    -2.933955518E-01    -5.283909894E-01
     1587     9.693758100E-02    -2.878250817E-01    -5.763812134E-01
     1588     9.116792513E-02    -2.822546115E-01    -6.243714374E-01
     1589     8.539826926E-02    -2.766841413E-01    -6.723616614E-01
     1590     7.962861339E-02    -2.711136711E-01    -7.203518854E-01
     1591     7.385895753E-02    -2.655432009E-01    -7.683421094E-01
     1592     6.808930166E-02    -2.599727307E-01    -8.163323334E-01
     1593     6.231964579E-02    -2.544022606E-01    -8.643225574E-01
     1594     5.654998992E-02    -2.488317904E-01    -9.123127814E-01
     1595     5.078033405E-02    -2.432613202E-01    -9.603030054E-01
     1596     4.501067818E-02    -2.376908500E-01    -1.008293229E+00
     1597     3.924102232E-02    -2.321203798E-01    -1.056283453E+00
     1598     3.865241373E-02    -2.278778855E-01    -1.056233564E+00
     1599     4.442206960E-02    -2.184483557E-01    -1.008243340E+00
     1600     5.019172547E-02    -2.090188259E-01    -9.602531163E-01
     1601     5.596138134E-02    -1.995892961E-01    -9.122628923E-01
     1602     6.173103720E-02    -1.901597663E-01    -8.642726683E-01
     1603     6.750069307E-02    -1.807302364E-01    -8.162824443E-01
     1604     7.327034894E-02    -1.713007066E-01    -7.682922203E-01
     1605     7.904000481E-02    -1.618711768E-01    -7.203019963E-01
     1606     8.480966068E-02    -1.524416470E-01    -6.723117723E-01
     1607     9.057931655E-02    -1.430121172E-01    -6.243215483E-01
     1608     9.634897241E-02    -1.335825874E-01    -5.763313243E-01
     1609     1.021186283E-01    -1.241530575E-01    -5.283411003E-01
     1610     1.078882842E-01    -1.147235277E-01    -4.803508763E-01
     1611     1.136579400E-01    -1.052939979E-01    -4.323606522E-01
     1612     1.194275959E-01    -9.586446811E-02    -3.843704282E-01
     1613     1.251972518E-01    -8.643493829E-02    -3.363802042E-01
     1614     1.309669076E-01    -7.700540848E-02    -2.883899802E-01
     1615     1.367365635E-01    -6.757587866E-02    -2.403997562E-01
     1616     1.912021972E-01    -3.793353840E-01    -1.999878512E+00
     1617     1.912396837E-01    -3.791854381E-01    -1.950028349E+00
     1618     1.912771702E-01    -3.790354922E-01    -1.900178187E+00
     1619     1.913146566E-01    -3.788855463E-01    -1.850328025E+00
     1620     1.913521431E-01    -3.787356004E-01    -1.800477862E+00
     1621     1.913896296E-01    -3.785856545E-01    -1.750627700E+00
     1622     1.914271161E-01    -3.784357087E-01    -1.700777538E+00
     1623     1.914646025E-01    -3.782857628E-01    -1.650927375E+00
     1624     2.194931614E-01    -4.391900769E-01    -2.002450111E+00
     1625     2.194931614E-01    -4.391900769E-01    -1.957472333E+00
     1626     2.194931614E-01    -4.391900769E-01    -1.912494556E+00
     1627     2.194931614E-01    -4.391900769E-01    -1.867516778E+00
     1628     2.194931614E-01    -4.391900769E-01    -1.822539000E+00
     1629     2.194931614E-01    -4.391900769E-01    -1.777561222E+00
     1630     2.194931614E-01    -4.391900769E-01    -1.732583444E+00
     1631     2.194931614E-01    -4.391900769E-01    -1.687605667E+00
     1632     2.194931614E-01    -4.391900769E-01    -1.642627889E+00
     1633     2.254904866E-01    -4.593508337E-01    -1.649687767E+00
     1634     2.193154595E-01    -4.215509419E-01    -1.651187442E+00
     1635     2.131404325E-01    -3.837510501E-01    -1.652687118E+00
     1636     2.069654054E-01    -3.459511584E-01    -1.654186793E+00
     1637     2.170119837E-01    -4.397911101E-01    -1.591272545E+00
     1638     2.112210718E-01    -4.437239882E-01    -1.545043142E+00
     1639     2.054301600E-01    -4.476568663E-01    -1.498813738E+00
     1640     1.996392482E-01    -4.515897444E-01    -1.452584335E+00
     1641     1.938483363E-01    -4.555226225E-01    -1.406354931E+00
     1642     1.880574245E-01    -4.594555006E-01    -1.360125528E+00
     1643     1.822665127E-01    -4.633883786E-01    -1.313896124E+00
     1644     1.764756009E-01    -4.673212567E-01    -1.267666721E+00
     1645     1.706846890E-01    -4.712541348E-01    -1.221437317E+00
     1646     1.648937772E-01    -4.751870129E-01    -1.175207914E+00
     1647     1.591028654E-01    -4.791198910E-01    -1.128978510E+00
     1648     1.533119535E-01    -4.830527691E-01    -1.082749107E+00
     1649     1.475210417E-01    -4.869856471E-01    -1.036519703E+00
     1650     1.740918550E-01    -4.345487192E-01    -1.619307459E+00
     1651     1.334677848E-01    -4.345487192E-01    -1.591342179E+00
     1652     9.284371455E-02    -4.345487192E-01    -1.563376899E+00
     1653     5.221964433E-02    -4.345487192E-01    -1.535411618E+00
     1654     1.159557411E-02    -4.345487192E-01    -1.507446338E+00
     1655     1.159775404E-01    -2.697001631E-01    -1.094700682E+00
     1656     1.238236819E-01    -2.779559045E-01    -1.139681904E+00
     1657     1.316698233E-01    -2.862116459E-01    -1.184663126E+00
     1658     1.395159648E-01    -2.944673872E-01    -1.229644349E+00
     1659     1.473621062E-01    -3.027231286E-01    -1.274625571E+00
     1660     1.552082477E-01    -3.109788699E-01    -1.319606794E+00
     1661     1.630543891E-01    -3.192346113E-01    -1.364588016E+00
     1662     1.709005306E-01    -3.274903526E-01    -1.409569239E+00
     1663     1.787466720E-01    -3.357460940E-01    -1.454550461E+00
     1664     1.865928135E-01    -3.440018353E-01    -1.499531683E+00
     1665     1.944389549E-01    -3.522575767E-01    -1.544512906E+00
     1666     2.022850964E-01    -3.605133180E-01    -1.589494128E+00
     1667     1.919866026E-01    -2.936190728E-01    -1.586802628E+00
     1668     1.880956991E-01    -3.091826868E-01    -1.540111786E+00
     1669     1.842047956E-01    -3.247463008E-01    -1.493420944E+00
     1670     1.803138921E-01    -3.403099148E-01    -1.446730102E+00
     1671     1.764229886E-01    -3.558735288E-01    -1.400039259E+00
     1672     1.725320851E-01    -3.714371428E-01    -1.353348417E+00
     1673     1.686411816E-01    -3.870007569E-01    -1.306657575E+00
     1674     1.647502781E-01    -4.025643709E-01    -1.259966733E+00
     1675     1.608593746E-01    -4.181279849E-01    -1.213275891E+00
     1676     1.569684711E-01    -4.336915989E-01    -1.166585049E+00
     1677     1.530775676E-01    -4.492552129E-01    -1.119894207E+00
     1678     1.491866641E-01    -4.648188269E-01    -1.073203365E+00
     1679     1.452957606E-01    -4.803824409E-01    -1.026512523E+00
     1680     7.573479220E-03    -2.840195292E-01    -1.487339872E+00
     1681     4.725752779E-02    -2.837796158E-01    -1.515804685E+00
     1682     8.694157637E-02    -2.835397024E-01    -1.544269497E+00
     1683     1.266256249E-01    -2.832997890E-01    -1.572734310E+00
     1684     1.663096735E-01    -2.830598756E-01    -1.601199123E+00
     1685     1.145305369E-01    -2.082002014E-01    -1.173548660E+00
     1686     1.710823704E-01    -2.698630099E-02    -1.940048654E-01
     1687     1.734967705E-01    -3.413230127E-02    -1.518968637E-01
     1688     1.759111706E-01    -4.127830155E-02    -1.097888620E-01
     1689     1.783255707E-01    -4.842430184E-02    -6.768086035E-02
     1690     1.807399708E-01    -5.557030212E-02    -2.557285868E-02
     1691     1.959478777E-01    -4.281079149E-02    -2.613757605E-01
     1692     2.100315530E-01    -8.809791645E-03    -2.613757605E-01
     1693     2.360547916E-01     1.721344700E-02    -2.613757605E-01
     1694     2.700557915E-01     3.129712227E-02    -2.613757605E-01
     1695     1.802586004E-01    -5.701202150E-02     2.129083021E-02
     1696     1.830754004E-01    -6.534902136E-02     7.041682937E-02
     1697     1.858922003E-01    -7.368602122E-02     1.195428285E-01
     1698     1.887090003E-01    -8.202302108E-02     1.686688277E-01
     1699     1.915258002E-01    -9.036002094E-02     2.177948269E-01
     1700     1.943426002E-01    -9.869702079E-02     2.669208260E-01
     1701     1.971594001E-01    -1.070340207E-01     3.160468252E-01
     1702     1.999762001E-01    -1.153710205E-01     3.651728244E-01
     1703     2.027930000E-01    -1.237080204E-01     4.142988235E-01
     1704     2.056098000E-01    -1.320450202E-01     4.634248227E-01
     1705    -1.018263407E-02    -2.911475621E-01    -3.448934639E-01
     1706     2.450409111E-02    -2.911475621E-01    -3.206055574E-01
     1707     5.919081630E-02    -2.911475621E-01    -2.963176510E-01
     1708     9.387754148E-02    -2.911475621E-01    -2.720297445E-01
     1709     1.285642667E-01    -2.911475621E-01    -2.477418381E-01
     1710     1.632509918E-01    -2.911475621E-01    -2.234539316E-01
     1711    -9.783039834E-02    -2.949422977E-01    -4.788410855E-01
     1712    -8.809018246E-02    -2.949422977E-01    -4.390361086E-01
     1713    -6.916801956E-02    -2.949422977E-01    -4.026869719E-01
     1714    -4.214844969E-02    -2.949422977E-01    -3.718770574E-01
     1715    -7.989262484E-02    -2.933404292E-01    -1.371076222E+00
     1716    -7.118052789E-02    -2.933404292E-01    -1.406679623E+00
     1717    -5.425567531E-02    -2.933404292E-01    -1.439191963E+00
     1718    -3.008812960E-02    -2.933404292E-01    -1.466749767E+00
     1719    -9.164652557E-02    -3.499249638E-01    -1.314990310E+00
     1720    -8.664652557E-02    -3.874249638E-01    -1.314115051E+00
     1721    -8.164652557E-02    -4.249249638E-01    -1.313239792E+00
     1722    -7.664652557E-02    -4.624249638E-01    -1.312364532E+00
     1723    -8.072720666E-02    -2.843442129E-01    -5.230368364E-01
     1724    -8.072720666E-02    -2.843442129E-01    -5.704489778E-01
     1725    -8.072720666E-02    -2.843442129E-01    -6.178611191E-01
     1726    -8.072720666E-02    -2.843442129E-01    -6.652732604E-01
     1727    -8.072720666E-02    -2.843442129E-01    -7.126854017E-01
     1728    -8.072720666E-02    -2.843442129E-01    -7.600975431E-01
     1729    -8.072720666E-02    -2.843442129E-01    -8.075096844E-01
     1730    -8.072720666E-02    -2.843442129E-01    -8.549218257E-01
     1731    -8.072720666E-02    -2.843442129E-01    -9.023339670E-01
     1732    -8.072720666E-02    -2.843442129E-01    -9.497461084E-01
     1733    -8.072720666E-02    -2.843442129E-01    -9.971582497E-01
     1734    -8.072720666E-02    -2.843442129E-01    -1.044570391E+00
     1735    -8.072720666E-02    -2.843442129E-01    -1.091982532E+00
     1736    -8.072720666E-02    -2.843442129E-01    -1.139394674E+00
     1737    -8.072720666E-02    -2.843442129E-01    -1.186806815E+00
     1738    -8.072720666E-02    -2.843442129E-01    -1.234218956E+00
     1739    -8.072720666E-02    -2.843442129E-01    -1.281631098E+00
     1740    -8.072720666E-02    -2.843442129E-01    -1.329043239E+00
     1741     2.510093514E-01    -1.379832173E-01     4.936265872E-01
     1742     2.956937959E-01    -1.378832173E-01     4.934265872E-01
     1743     3.403782403E-01    -1.377832173E-01     4.932265872E-01
     1744     3.850626847E-01    -1.376832173E-01     4.930265872E-01
     1745     4.297471292E-01    -1.375832173E-01     4.928265872E-01
     1746     4.744315736E-01    -1.374832173E-01     4.926265872E-01
     1747     5.191160181E-01    -1.373832173E-01     4.924265872E-01
     1748     5.638004625E-01    -1.372832173E-01     4.922265872E-01
     1749     6.084849070E-01    -1.371832173E-01     4.920265872E-01
     1750     6.885529666E-01    -4.683426600E-01    -1.641095335E+00
     1751     6.947279937E-01    -4.305427682E-01    -1.642595010E+00
     1752     7.009030207E-01    -3.927428764E-01    -1.644094685E+00
     1753     7.070780478E-01    -3.549429847E-01    -1.645594361E+00
     1806     1.048381139E+00    -4.811495000E-01    -1.812539000E+00
     1807     6.534570000E-01    -4.812120000E-01    -1.620139000E+00
     1808     1.004500679E+00    -4.811564444E-01    -1.791161222E+00
     1809     9.606202192E-01    -4.811633889E-01    -1.769783444E+00
     1810     9.167397593E-01    -4.811703333E-01    -1.748405667E+00
     1811     8.728592994E-01    -4.811772778E-01    -1.727027889E+00
     1812     8.289788395E-01    -4.811842222E-01    -1.705650111E+00
     1813     7.850983797E-01    -4.811911667E-01    -1.684272333E+00
     1814     7.412179198E-01    -4.811981111E-01    -1.662894556E+00
     1815     6.973374599E-01    -4.812050556E-01    -1.641516778E+00
     1816     6.534570000E-01    -4.812120000E-01    -2.024939000E+00
     1817     1.004500679E+00    -4.811564444E-01    -1.836139000E+00
     1818     9.606202192E-01    -4.811633889E-01    -1.859739000E+00
     1819     9.167397593E-01    -4.811703333E-01    -1.883339000E+00
     1820     8.728592994E-01    -4.811772778E-01    -1.906939000E+00
     1821     8.289788395E-01    -4.811842222E-01    -1.930539000E+00
     1822     7.850983797E-01    -4.811911667E-01    -1.954139000E+00
     1823     7.412179198E-01    -4.811981111E-01    -1.977739000E+00
     1824     6.973374599E-01    -4.812050556E-01    -2.001339000E+00
     1825     1.048381139E+00    -4.811495000E-01    -2.539000000E-03
     1826     6.561570000E-01    -4.812120000E-01    -2.225390000E-01
     1827     1.004800679E+00    -4.811564444E-01    -2.698344444E-02
     1828     9.612202192E-01    -4.811633889E-01    -5.142788889E-02
     1829     9.176397593E-01    -4.811703333E-01    -7.587233333E-02
     1830     8.740592994E-01    -4.811772778E-01    -1.003167778E-01
     1831     8.304788395E-01    -4.811842222E-01    -1.247612222E-01
     1832     7.868983797E-01    -4.811911667E-01    -1.492056667E-01
     1833     7.433179198E-01    -4.811981111E-01    -1.736501111E-01
     1834     6.997374599E-01    -4.812050556E-01    -1.980945556E-01
     1835     6.534570000E-01    -4.812120000E-01     1.774610000E-01
     1836     1.004500679E+00    -4.811564444E-01     1.746100000E-02
     1837     9.606202192E-01    -4.811633889E-01     3.746100000E-02
     1838     9.167397593E-01    -4.811703333E-01     5.746100000E-02
     1839     8.728592994E-01    -4.811772778E-01     7.746100000E-02
     1840     8.289788395E-01    -4.811842222E-01     9.746100000E-02
     1841     7.850983797E-01    -4.811911667E-01     1.174610000E-01
     1842     7.412179198E-01    -4.811981111E-01     1.374610000E-01
     1843     6.973374599E-01    -4.812050556E-01     1.574610000E-01
     1844    -1.914671559E-01    -4.811495000E-01    -2.538984976E-03
     1845     2.034570000E-01    -4.812120000E-01     1.774610000E-01
     1846    -1.475866941E-01    -4.811564444E-01     1.746101335E-02
     1847    -1.037062323E-01    -4.811633889E-01     3.746101169E-02
     1848    -5.982577058E-02    -4.811703333E-01     5.746101002E-02
     1849    -1.594530882E-02    -4.811772778E-01     7.746100835E-02
     1850     2.793515294E-02    -4.811842222E-01     9.746100668E-02
     1851     7.181561471E-02    -4.811911667E-01     1.174610050E-01
     1852     1.156960765E-01    -4.811981111E-01     1.374610033E-01
     1853     1.595765382E-01    -4.812050556E-01     1.574610017E-01
     1854     2.007570000E-01    -4.812120000E-01    -2.225390000E-01
     1855    -1.478866941E-01    -4.811564444E-01    -2.698343109E-02
     1856    -1.043062323E-01    -4.811633889E-01    -5.142787720E-02
     1857    -6.072577058E-02    -4.811703333E-01    -7.587232332E-02
     1858    -1.714530882E-02    -4.811772778E-01    -1.003167694E-01
     1859     2.643515294E-02    -4.811842222E-01    -1.247612155E-01
     1860     7.001561471E-02    -4.811911667E-01    -1.492056617E-01
     1861     1.135960765E-01    -4.811981111E-01    -1.736501078E-01
     1862     1.571765382E-01    -4.812050556E-01    -1.980945539E-01
     1863    -1.914671390E-01    -4.811495000E-01    -1.812539000E+00
     1864     2.034570000E-01    -4.812120000E-01    -1.620139000E+00
     1865    -1.475866791E-01    -4.811564444E-01    -1.791161222E+00
     1866    -1.037062192E-01    -4.811633889E-01    -1.769783444E+00
     1867    -5.982575931E-02    -4.811703333E-01    -1.748405667E+00
     1868    -1.594529942E-02    -4.811772778E-01    -1.727027889E+00
     1869     2.793516046E-02    -4.811842222E-01    -1.705650111E+00
     1870     7.181562035E-02    -4.811911667E-01    -1.684272333E+00
     1871     1.156960802E-01    -4.811981111E-01    -1.662894556E+00
     1872     1.595765401E-01    -4.812050556E-01    -1.641516778E+00
     1873     2.034570000E-01    -4.812120000E-01    -2.024939000E+00
     1874    -1.475866791E-01    -4.811564444E-01    -1.836139000E+00
     1875    -1.037062192E-01    -4.811633889E-01    -1.859739000E+00
     1876    -5.982575931E-02    -4.811703333E-01    -1.883339000E+00
     1877    -1.594529942E-02    -4.811772778E-01    -1.906939000E+00
     1878     2.793516046E-02    -4.811842222E-01    -1.930539000E+00
     1879     7.181562035E-02    -4.811911667E-01    -1.954139000E+00
     1880     1.156960802E-01    -4.811981111E-01    -1.977739000E+00
     1881     1.595765401E-01    -4.812050556E-01    -2.001339000E+00
     1882     1.026434666E+00    -4.323420703E-01    -1.801847070E+00
     1883     9.825542062E-01    -4.323490148E-01    -1.780469292E+00
     1884     9.386737463E-01    -4.323559592E-01    -1.759091514E+00
     1885     8.947932864E-01    -4.323629037E-01    -1.737713736E+00
     1886     8.509128265E-01    -4.323698481E-01    -1.716335959E+00
     1887     8.070323666E-01    -4.323767926E-01    -1.694958181E+00
     1888     7.631519067E-01    -4.323837370E-01    -1.673580403E+00
     1889     7.192714468E-01    -4.323906815E-01    -1.652202625E+00
     1890     6.753909870E-01    -4.323976259E-01    -1.630824847E+00
     1891     1.026447025E+00    -5.309772109E-01    -1.824335711E+00
     1892     9.825665651E-01    -5.309841553E-01    -1.847935711E+00
     1893     9.386861053E-01    -5.309910998E-01    -1.871535711E+00
     1894     8.948056454E-01    -5.309980442E-01    -1.895135711E+00
     1895     8.509251855E-01    -5.310049887E-01    -1.918735711E+00
     1896     8.070447256E-01    -5.310119331E-01    -1.942335711E+00
     1897     7.631642657E-01    -5.310188776E-01    -1.965935711E+00
     1898     7.192838058E-01    -5.310258220E-01    -1.989535711E+00
     1899     6.754033459E-01    -5.310327665E-01    -2.013135711E+00
     1900     1.026596966E+00    -5.311208354E-01    -1.475782498E-02
     1901     9.830165059E-01    -5.311277798E-01    -3.920226942E-02
     1902     9.394360460E-01    -5.311347243E-01    -6.364671387E-02
     1903     8.958555861E-01    -5.311416687E-01    -8.809115831E-02
     1904     8.522751262E-01    -5.311486132E-01    -1.125356028E-01
     1905     8.086946663E-01    -5.311555576E-01    -1.369800472E-01
     1906     7.651142064E-01    -5.311625020E-01    -1.614244916E-01
     1907     7.215337466E-01    -5.311694465E-01    -1.858689361E-01
     1908     6.779532867E-01    -5.311763909E-01    -2.103133805E-01
     1909     1.026434590E+00    -4.329295883E-01     7.463880115E-03
     1910     9.825541301E-01    -4.329365327E-01     2.746388011E-02
     1911     9.386736702E-01    -4.329434772E-01     4.746388011E-02
     1912     8.947932103E-01    -4.329504216E-01     6.746388011E-02
     1913     8.509127504E-01    -4.329573660E-01     8.746388011E-02
     1914     8.070322906E-01    -4.329643105E-01     1.074638801E-01
     1915     7.631518307E-01    -4.329712549E-01     1.274638801E-01
     1916     7.192713708E-01    -4.329781994E-01     1.474638801E-01
     1917     6.753909109E-01    -4.329851438E-01     1.674638801E-01
     1918    -1.695206060E-01    -4.329295873E-01     7.463894304E-03
     1919    -1.256401442E-01    -4.329365317E-01     2.746389263E-02
     1920    -8.175968243E-02    -4.329434761E-01     4.746389097E-02
     1921    -3.787922066E-02    -4.329504206E-01     6.746388930E-02
     1922     6.001241101E-03    -4.329573650E-01     8.746388763E-02
     1923     4.988170286E-02    -4.329643095E-01     1.074638860E-01
     1924     9.376216463E-02    -4.329712539E-01     1.274638843E-01
     1925     1.376426264E-01    -4.329781984E-01     1.474638826E-01
     1926     1.815230882E-01    -4.329851428E-01     1.674638809E-01
     1927    -1.696829817E-01    -5.311208378E-01    -1.475781079E-02
     1928    -1.261025200E-01    -5.311277823E-01    -3.920225690E-02
     1929    -8.252205820E-02    -5.311347267E-01    -6.364670302E-02
     1930    -3.894159644E-02    -5.311416712E-01    -8.809114913E-02
     1931     4.638865328E-03    -5.311486156E-01    -1.125355952E-01
     1932     4.821932709E-02    -5.311555601E-01    -1.369800414E-01
     1933     9.179978886E-02    -5.311625045E-01    -1.614244875E-01
     1934     1.353802506E-01    -5.311694489E-01    -1.858689336E-01
     1935     1.789607124E-01    -5.311763934E-01    -2.103133797E-01
     1936    -1.695206660E-01    -4.323420703E-01    -1.801847070E+00
     1937    -1.256402062E-01    -4.323490148E-01    -1.780469292E+00
     1938    -8.175974627E-02    -4.323559592E-01    -1.759091514E+00
     1939    -3.787928639E-02    -4.323629037E-01    -1.737713736E+00
     1940     6.001173498E-03    -4.323698481E-01    -1.716335959E+00
     1941     4.988163338E-02    -4.323767926E-01    -1.694958181E+00
     1942     9.376209327E-02    -4.323837370E-01    -1.673580403E+00
     1943     1.376425532E-01    -4.323906815E-01    -1.652202625E+00
     1944     1.815230130E-01    -4.323976259E-01    -1.630824847E+00
